Cleverminer version  1.2.1
Dataset has 25739 rows and 1783 columns
CLM PC initialized.
PREDICTED VALUES DISTRIBUTION: DZ: {0: 15636, 1: 2381}, DZ_SORTED: [(0, 15636), (1, 2381)]
Cleverminer version 1.2.1.
Will use cached file C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm
...data loaded from file C:\Users\petrm\AppData\Local\Temp\clm_cache\a4703416cfa697ad56908444795b5f75.clmdata.
File C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm loaded ok.
FIT: RULE COUNT: 211650
Cleverminer version 1.2.1.
Warning: no quantifiers found. Optimization will not take place (1)
Starting data preparation ...
Automatically reordering numeric categories ...
Automatically reordering numeric categories ...done
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
....FALLBACK will apply in 17012/18017 cases (out of them scored 0 correctly.
Printing csv ...
rule_id;applied_rule;conf;add_conf;rq_rule_quality;support;bothsidelift;dbllift;dblconf;CAT;ruletext;this_rule;additionally_scored;additional_successes;success_rate;total_coverage_of_the_rule
assay:API_rID32STR_HIP; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_rID32STR_LAC; 0.7451657575121502,-0.7451657575121644;[0 1]
assay:API_rID32STR_LARA; 0.6268786886475464,-0.6268786886473647;[0 1]
assay:API_rID32STR_MAL; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_rID32STR_MAN; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_rID32STR_MEL; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_rID32STR_MLZ; 0.6312863195153597,-0.6312863195153988;[0 1]
assay:API_rID32STR_Mbeta DG; 0.8156467566497855,-0.8156467566498377;[0 1]
assay:API_rID32STR_PAL; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_rID32STR_PUL; 0.6490576211723407,-0.6490576211720543;[0 1]
assay:API_rID32STR_PyrA; 0.7451657575121502,-0.7451657575121644;[0 1]
assay:API_rID32STR_RAF; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_rID32STR_RIB; 0.7958696337374676,-0.79586963373753;[0 1]
assay:API_rID32STR_SAC; 0.8303628234028149,-0.8303628234026564;[0 1]
assay:API_rID32STR_SOR; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_rID32STR_TAG; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_rID32STR_TRE; 0.44609857877951936,-0.44609857877949344;[0 1]
assay:API_rID32STR_URE; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_rID32STR_VP; 0.7022606538768144,-0.7022606538768651;[0 1]
assay:API_rID32STR_alpha GAL; 0.7283209689595657,-0.7283209689593007;[0 1]
assay:API_rID32STR_beta GAL; 0.3057035019957486,-0.30570350199569263;[0 1]
assay:API_rID32STR_beta GAR; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_rID32STR_beta GLU; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_rID32STR_beta GUR; -0.08557503122117066,0.08557503122141928;[0 1]
assay:API_rID32STR_beta MAN; 0.6562741286797049,-0.6562741286796654;[0 1]
assay:API_rID32STR_beta NAG; 0.5065672494916895,-0.5065672494916337;[0 1]
assay:API_zym_Acid phosphatase; -0.2674467763069745,0.26744677630697405;[0 1]
assay:API_zym_Alkaline phosphatase; 0.7831064077890854,-0.7831064077891373;[0 1]
assay:API_zym_Control; 0.38496684978297363,-0.3849668497829387;[0 1]
assay:API_zym_Cystine arylamidase; 0.7538140075292576,-0.7538140075290719;[0 1]
assay:API_zym_Esterase; -0.48802290377181207,0.48802290377182017;[0 1]
assay:API_zym_Esterase Lipase; 0.10652073710619514,-0.10652073710616458;[0 1]
assay:API_zym_Leucine arylamidase; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_zym_Lipase; 0.8249936621715129,-0.824993662171568;[0 1]
assay:API_zym_N-acetyl-beta- glucosaminidase; 0.7196727189424582,-0.7196727189423932;[0 1]
assay:API_zym_Naphthol-AS-BI-phosphohydrolase; 0.7196727189424582,-0.7196727189423932;[0 1]
assay:API_zym_Trypsin; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_zym_Valine arylamidase; 0.10652073710619514,-0.10652073710616458;[0 1]
assay:API_zym_alpha- Chymotrypsin; 0.7156274424760536,-0.7156274424760247;[0 1]
assay:API_zym_alpha- Fucosidase; 0.7021049882649049,-0.7021049882647192;[0 1]
assay:API_zym_alpha- Galactosidase; 0.7022606538768144,-0.7022606538768651;[0 1]
assay:API_zym_alpha- Glucosidase; 0.7022606538768144,-0.7022606538768651;[0 1]
assay:API_zym_alpha- Mannosidase; 0.6745506597420327,-0.6745506597418258;[0 1]
assay:API_zym_beta- Galactosidase; 0.47459369194777384,-0.4745936919475948;[0 1]
assay:API_zym_beta- Glucosidase; 0.7550893073220801,-0.7550893073218522;[0 1]
assay:API_zym_beta- Glucuronidase; 0.3057035019957486,-0.30570350199569263;[0 1]
cell_length:high; 0.7560931185324515,-0.7560931185324802;[0 1]
cell_length:low; 0.74601322157038,-0.7460132215704361;[0 1]
cell_length:mid; 0.7530280173688998,-0.75302801736873;[0 1]
cell_length:very_low; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:bacillus; 0.6697794006907505,-0.6697794006908038;[0 1]
cell_shape:branced; 0.48821264193015945,-0.4882126419301058;[0 1]
cell_shape:coccobacillus; 0.6762205518027047,-0.6762205518026875;[0 1]
cell_shape:coccus; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:curved; 0.18413545910136012,-0.18413545910132964;[0 1]
cell_shape:disc ; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:dumbbell; 0.6636782096663452,-0.6636782096663939;[0 1]
cell_shape:ellipsoidal; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:filament; 0.8345704761593187,-0.8345704761593844;[0 1]
cell_shape:fusiform; 0.3057035019957486,-0.30570350199569263;[0 1]
cell_shape:helical; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:irregular; 0.4606957470431292,-0.4606957470431018;[0 1]
cell_shape:oval; 0.7054470658373908,-0.7054470658374414;[0 1]
cell_shape:ovoid; 0.7538140075292576,-0.7538140075290719;[0 1]
cell_shape:pleomorphic; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:ring; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:rod; 0.3057035019957486,-0.30570350199569263;[0 1]
cell_shape:sphere; 0.8949101044370105,-0.8949101044370837;[0 1]
cell_shape:spiral; 0.7021049882649049,-0.7021049882647192;[0 1]
cell_shape:spore; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:square; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:star; 0.7538140075292576,-0.7538140075290719;[0 1]
cell_shape:star_dumbbell_pleomorphic; 0.6745506597420327,-0.6745506597418258;[0 1]
cell_shape:vibrio; 0.8284099825981677,-0.8284099825982303;[0 1]
cell_width:high; 0.05535339360403387,-0.05535339360400689;[0 1]
cell_width:low; 0.7538140075292576,-0.7538140075290719;[0 1]
cell_width:mid; 0.8244291052993753,-0.8244291052994106;[0 1]
cell_width:very_low; -0.3117184806615304,0.3117184806615606;[0 1]
gc:high; 0.5105418221077896,-0.5105418221077618;[0 1]
gc:low; 0.8181337400036088,-0.8181337400036649;[0 1]
gc:mid1; 0.5168801734881203,-0.516880173488094;[0 1]
gc:mid2; -0.08718783816252783,0.08718783816255993;[0 1]
gram_stain:negative; 0.7451657575121502,-0.7451657575121644;[0 1]
gram_stain:positive; -0.7334624378768025,0.7334624378768031;[0 1]
gram_stain:variable; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:abdomen; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:abort; 0.7350097850696297,-0.7350097850697028;[0 1]
isolation_source:abscess; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:acidic; 0.8291959727585255,-0.8291959727585723;[0 1]
isolation_source:activated-sludge; 0.8859661463506014,-0.8859661463506867;[0 1]
isolation_source:agriculture; -0.7420952148968112,0.7420952148968163;[0 1]
isolation_source:air; 0.43481982270350156,-0.43481982270324254;[0 1]
isolation_source:air-conditioner; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:airways; 0.10652073710619514,-0.10652073710616458;[0 1]
isolation_source:algae; 0.3037286196809909,-0.3037286196809664;[0 1]
isolation_source:alkaline; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:alpine; 0.8291959727585255,-0.8291959727585723;[0 1]
isolation_source:amniotic-fluid; 0.9076733303853926,-0.9076733303854765;[0 1]
isolation_source:amphibia; 0.7738332890701111,-0.7738332890701526;[0 1]
isolation_source:anaerobic-digestor; 0.7451657575121502,-0.7451657575121644;[0 1]
isolation_source:animal-feed; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:animal-habitation-nest,burrow; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:animal-produced-food-natural; 0.10437438904838683,-0.10437438904834856;[0 1]
isolation_source:ankle; 0.8284099825981677,-0.8284099825982303;[0 1]
isolation_source:annelida; 0.9108597423459691,-0.9108597423460528;[0 1]
isolation_source:anoxic-anaerobic; 0.7061420364347714,-0.7061420364346109;[0 1]
isolation_source:antibiotic-treatment; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:aquaculture; 0.7196727189424582,-0.7196727189423932;[0 1]
isolation_source:aquatic; 0.8513258833488111,-0.8513258833488104;[0 1]
isolation_source:aquatic-mammal; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:aquatic-plant; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:arid; -0.027359306647965896,0.027359306648225487;[0 1]
isolation_source:arm; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:arthropoda; 0.6544330171704187,-0.6544330171702581;[0 1]
isolation_source:aspirate; 0.8284099825981677,-0.8284099825982303;[0 1]
isolation_source:bacteria; 0.32233567852985767,-0.32233567852983336;[0 1]
isolation_source:bark; -0.027359306647965896,0.027359306648225487;[0 1]
isolation_source:beverage; -0.32285883205181826,0.32285883205184834;[0 1]
isolation_source:biodegradation; 0.25803153090126235,-0.2580315309012316;[0 1]
isolation_source:biofilm; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:biofilter; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:biopsy; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:bioreactor; 0.6974937864176639,-0.6974937864177034;[0 1]
isolation_source:bioremediation; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:birds; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:bladder; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:bladder-stone; 0.828367221703558,-0.8283672217036241;[0 1]
isolation_source:blood; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:blood-culture; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:bone; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:boreal; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:bottled,-canned,-packed-food; -0.3117184806615304,0.3117184806615606;[0 1]
isolation_source:bovinae-cow,-cattle; 0.4124029589732657,-0.41240295897309415;[0 1]
isolation_source:brackish; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:brain; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:bronchial-wash; 0.4613387092497481,-0.4613387092497198;[0 1]
isolation_source:brown-algae; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:built-environment; 0.7022606538768144,-0.7022606538768651;[0 1]
isolation_source:caecal-content; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:canidae-dog; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:caprinae-sheep/goat; 0.03185046240158762,-0.03185046240155974;[0 1]
isolation_source:catheter; 0.8326419344060088,-0.8326419344060647;[0 1]
isolation_source:cave-water; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:cerebrospinal-fluid; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:chicken; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:child; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:clean-room; -0.002942183218050606,0.0029421832180784855;[0 1]
isolation_source:clinic; -0.26118507806500985,0.261185078065038;[0 1]
isolation_source:cnidaria-corals; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:co-culture; 0.7283906684244358,-0.7283906684244174;[0 1]
isolation_source:coalbed-water; 0.8169273081114109,-0.8169273081114736;[0 1]
isolation_source:coast; 0.3756904524285103,-0.37569045242834226;[0 1]
isolation_source:cold; 0.6891141111816791,-0.6891141111817299;[0 1]
isolation_source:composting; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:container-reservoir; 0.6268786886475464,-0.6268786886473647;[0 1]
isolation_source:contaminant; 0.676611949695213,-0.6766119496949479;[0 1]
isolation_source:contamination; 0.5856903840956934,-0.5856903840957535;[0 1]
isolation_source:cooling-tower; 0.7451657575121502,-0.7451657575121644;[0 1]
isolation_source:coral-reef; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:core-sample; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:cotton-other-fibres; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:crustacea; -0.45960939828264136,0.4596093982826704;[0 1]
isolation_source:currency; 0.7813683360521299,-0.7813683360519654;[0 1]
isolation_source:cystic-fibrosis; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:dairy-product; -0.11384193762969579,0.11384193762969687;[0 1]
isolation_source:decomposing-algae; 0.6425834939246342,-0.6425834939245745;[0 1]
isolation_source:decomposing-animal; 0.8122638495502033,-0.8122638495501895;[0 1]
isolation_source:decomposing-plant; 0.6268786886475464,-0.6268786886473647;[0 1]
isolation_source:defined-media; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:dental-plaque; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:desert; 0.6930614328122746,-0.6930614328123308;[0 1]
isolation_source:digestive-fluid; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:dinoflagellate; 0.7061420364347714,-0.7061420364346109;[0 1]
isolation_source:disease; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:domestic-waste; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:dust; 0.4124029589732657,-0.41240295897309415;[0 1]
isolation_source:dust-ash; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:ear; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:echinodermata; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:egg; 0.6164141549936186,-0.6164141549935931;[0 1]
isolation_source:endosphere; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:endosymbiont; 0.7753207472082786,-0.7753207472083509;[0 1]
isolation_source:engineered; 0.7451657575121502,-0.7451657575121644;[0 1]
isolation_source:engineered-product; 0.7022606538768144,-0.7022606538768651;[0 1]
isolation_source:environmental; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:epibiont; 0.7451657575121502,-0.7451657575121644;[0 1]
isolation_source:equidae-horse; -0.25375366553688067,0.253753665536911;[0 1]
isolation_source:estuary; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:extracellular; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:eye; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:feces-stool; 0.5754730559057138,-0.5754730559057668;[0 1]
isolation_source:felidae-cat; 0.6697203050161141,-0.6697203050161646;[0 1]
isolation_source:female; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:fermented; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:field; 0.0648315820461573,-0.06483158204591843;[0 1]
isolation_source:fishes; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:flower; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:fluids; 0.9110218841789542,-0.9110218841790427;[0 1]
isolation_source:foam; 0.5093149712029125,-0.5093149712029678;[0 1]
isolation_source:food; 0.8230878016725619,-0.8230878016726277;[0 1]
isolation_source:food-production; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:food_fermented; 0.7898275383876984,-0.7898275383877592;[0 1]
isolation_source:foot; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:forest; 0.9196117478698171,-0.919611747869891;[0 1]
isolation_source:freshwater; 0.7687743924748341,-0.7687743924748871;[0 1]
isolation_source:fruit-seed; 0.4124029589732657,-0.41240295897309415;[0 1]
isolation_source:fungi; 0.6544330171704187,-0.6544330171702581;[0 1]
isolation_source:gall; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:garden; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:gastrointestinal-tract; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:geologic; 0.8229443968273612,-0.8229443968273473;[0 1]
isolation_source:gingiva; 0.6251023212351798,-0.6251023212351792;[0 1]
isolation_source:glacier; -0.1151361929819808,0.11513619298197832;[0 1]
isolation_source:grassland; 0.5649290682765103,-0.5649290682762296;[0 1]
isolation_source:green-algae; 0.8218072502109365,-0.8218072502109918;[0 1]
isolation_source:greenhouse; -0.02752351270130391,0.027523512701332683;[0 1]
isolation_source:groundwater; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:grove-orchard; 0.7785645295207,-0.7785645295207038;[0 1]
isolation_source:hand; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:head; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:heart; 0.8484374353970531,-0.8484374353971186;[0 1]
isolation_source:heart-valve; 0.8377568881198951,-0.8377568881199607;[0 1]
isolation_source:heavy-metal; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:herbaceous-plants-grass,crops; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:host; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:host-body-product; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:host-body-site; -0.08887019948258461,0.08887019948258328;[0 1]
isolation_source:host_animal_ectotherm; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:host_animal_endotherm; 0.7280460221835046,-0.728046022183478;[0 1]
isolation_source:host_animal_endotherm_intratissue; 0.6455471695993651,-0.6455471695993472;[0 1]
isolation_source:host_animal_endotherm_rumen; 0.5850328916065821,-0.5850328916066349;[0 1]
isolation_source:hot; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:house; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:human; 0.828367221703558,-0.8283672217036241;[0 1]
isolation_source:humid; 0.7786538041384622,-0.7786538041383038;[0 1]
isolation_source:hydrothermal-vent; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:ice; -0.8967451466557981,0.896745146655803;[0 1]
isolation_source:immunocompromised; 0.48821264193015945,-0.4882126419301058;[0 1]
isolation_source:in-situ; -0.6315045172656172,0.6315045172656193;[0 1]
isolation_source:indoor; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:indoor-air; -0.12754647401923236,0.12754647401923153;[0 1]
isolation_source:industrial; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:industrial-production; -0.2766331553283261,0.2766331553283522;[0 1]
isolation_source:industrial-waste; 0.2621665689063947,-0.2621665689063673;[0 1]
isolation_source:industrial-wastewater; 0.7275273396444965,-0.7275273396445495;[0 1]
isolation_source:infection; 0.6312863195153597,-0.6312863195153988;[0 1]
isolation_source:inflammation; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:insecta; 0.38496684978297363,-0.3849668497829387;[0 1]
isolation_source:invertebrates-other; 0.8326419344060088,-0.8326419344060647;[0 1]
isolation_source:iron-mat; 0.8153808282962265,-0.8153808282962786;[0 1]
isolation_source:joint; 0.8125415212981818,-0.8125415212982185;[0 1]
isolation_source:juice-natural; 0.7512679961152269,-0.7512679961150432;[0 1]
isolation_source:juvenile; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:kidney; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:lab-enrichment; 0.6408402295334515,-0.6408402295334336;[0 1]
isolation_source:laboratory; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:lake-large; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:landfill; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:large-intestine; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:leaf-phyllosphere; 0.831596394558744,-0.8315963945588067;[0 1]
isolation_source:leg; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:leporidae-rabbit/hare; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:lesion-incl.-necrosis; 0.7533292860684072,-0.7533292860681653;[0 1]
isolation_source:lichen; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:limb; -0.18096662248695025,0.18096662248697187;[0 1]
isolation_source:liver; 0.7299745639368145,-0.7299745639367977;[0 1]
isolation_source:livestock-husbandry; 0.10652073710619514,-0.10652073710616458;[0 1]
isolation_source:lung; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:lymph-node; 0.8244291052993753,-0.8244291052994106;[0 1]
isolation_source:machines-and-devices; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:male; 0.8247447121048915,-0.8247447121049573;[0 1]
isolation_source:mammals; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:mammary-gland; 0.6683083786815638,-0.6683083786816032;[0 1]
isolation_source:mangrove; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:marine; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:meadow; 0.8326419344060088,-0.8326419344060647;[0 1]
isolation_source:meat; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:medical-device; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:medical-environment; 0.5884852319207173,-0.5884852319207703;[0 1]
isolation_source:medical-practice; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:medical-product; 0.6564877812268816,-0.6564877812268551;[0 1]
isolation_source:meningitis; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:microbial; 0.9005834997514103,-0.9005834997514874;[0 1]
isolation_source:microbial-community; 0.5211306151914963,-0.521130615191469;[0 1]
isolation_source:microbial-mat; 0.25803153090126235,-0.2580315309012316;[0 1]
isolation_source:milk; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:mine; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:mollusca; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:moss; 0.7451657575121502,-0.7451657575121644;[0 1]
isolation_source:mouth; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:mucus; 0.22960723128963662,-0.22960723128961047;[0 1]
isolation_source:mud-sludge; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:muridae-mouse/rat; 0.738815843931531,-0.7388158439315224;[0 1]
isolation_source:mushroom; 0.6312863195153597,-0.6312863195153988;[0 1]
isolation_source:mycorrhiza; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:mycosis; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:nectar; 0.388362257185874,-0.3883622571858221;[0 1]
isolation_source:nematoda; 0.4124029589732657,-0.41240295897309415;[0 1]
isolation_source:nephridium; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:non-marine-saline-and-alkaline; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:nose; 0.18413545910136012,-0.18413545910132964;[0 1]
isolation_source:oil-food; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:oil-fuel; -0.5801498647913591,0.5801498647913597;[0 1]
isolation_source:oil-reservoir; 0.38496684978297363,-0.3849668497829387;[0 1]
isolation_source:oral-cavity-and-airways; 0.5303055103935211,-0.5303055103935934;[0 1]
isolation_source:organ; 0.26544520033909075,-0.26544520033906194;[0 1]
isolation_source:other; 0.1030253646985201,-0.10302536469846785;[0 1]
isolation_source:outdoor-air; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:ovary; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:paddy-ricefield; 0.741408296030921,-0.7414082960309734;[0 1]
isolation_source:painting; -0.2734291964522216,0.27342919645224945;[0 1]
isolation_source:patient; 0.7727200860350224,-0.7727200860350579;[0 1]
isolation_source:peat-moss; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:periodontal-pocket; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:permafrost; 0.42995187775196664,-0.42995187775193766;[0 1]
isolation_source:pesticide; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:phlegm; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:phylloplane; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:plant; 0.8020301272986186,-0.8020301272986841;[0 1]
isolation_source:plant-exudate-resin; 0.8001015855453086,-0.8001015855453643;[0 1]
isolation_source:plant-factory; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:plant-infections; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:plant-litter-forest; 0.6320218188866659,-0.6320218188867396;[0 1]
isolation_source:plant-sap-flux; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:plantation; 0.6244223221662499,-0.6244223221662265;[0 1]
isolation_source:plants; 0.7084211474379654,-0.7084211474380191;[0 1]
isolation_source:plaque; 0.8303628234028149,-0.8303628234026564;[0 1]
isolation_source:pleural-fluid; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:polar; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:pond-small; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:porifera-sponges; 0.8949101044370105,-0.8949101044370837;[0 1]
isolation_source:preserved; 0.6709607544262498,-0.6709607544260273;[0 1]
isolation_source:primates; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:protist; 0.8244291052993753,-0.8244291052994106;[0 1]
isolation_source:protozoa; 0.591459313521292,-0.591459313521348;[0 1]
isolation_source:psychrophilic-<10°c; 0.3040453744680146,-0.3040453744679929;[0 1]
isolation_source:rectum; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:red-algae; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:reptilia; 0.6697203050161141,-0.6697203050161646;[0 1]
isolation_source:rhizoplane; -0.06574931808686788,0.06574931808681511;[0 1]
isolation_source:rhizosphere; 0.10652073710619514,-0.10652073710616458;[0 1]
isolation_source:river-creek; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:rodentia-other; 0.5946457254818686,-0.5946457254819243;[0 1]
isolation_source:root-nodule; 0.7118397128170467,-0.7118397128171187;[0 1]
isolation_source:root-rhizome; -0.3117184806615304,0.3117184806615606;[0 1]
isolation_source:root-tooth; 0.8326419344060088,-0.8326419344060647;[0 1]
isolation_source:rot-root,stem; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:rumen; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:rumen-fluid; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:saline; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:saliva; 0.42995187775196664,-0.42995187775193766;[0 1]
isolation_source:salmonidae; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:salt-marsh; 0.7021049882649049,-0.7021049882647192;[0 1]
